-- Merging decision tree log ---
manifest
ADDED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [androidx.room:room-ktx:2.4.3] /Users/harshadpa/.gradle/caches/transforms-3/5b5ea684ba9e7fee80485bc07b5bfca8/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] /Users/harshadpa/.gradle/caches/transforms-3/5b5ea684ba9e7fee80485bc07b5bfca8/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/ff9dd779ec2860e2a85afdc1b8558364/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/ff9dd779ec2860e2a85afdc1b8558364/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/59fe13a7ad7ef878feddc15d5b2bc87f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/59fe13a7ad7ef878feddc15d5b2bc87f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/6be8f677911d2099141dc70e454b796a/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/6be8f677911d2099141dc70e454b796a/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/9803a90efeb206ca26012c4f44fe6ddd/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/9803a90efeb206ca26012c4f44fe6ddd/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/aec432d6a76f53d733a2b30b8aa69818/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/aec432d6a76f53d733a2b30b8aa69818/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/harshadpa/.gradle/caches/transforms-3/dc5fb03a7cbad39109d88c1894322287/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/harshadpa/.gradle/caches/transforms-3/dc5fb03a7cbad39109d88c1894322287/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/884e608b122a5496fbb1a2826320abe4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/884e608b122a5496fbb1a2826320abe4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/e04210b975b491eea809d31fe99868aa/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/e04210b975b491eea809d31fe99868aa/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/4df81ae65e52b5eedd3dfed30bb86809/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/4df81ae65e52b5eedd3dfed30bb86809/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/5d833a32c07e26eafc1da2421f0a5313/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/5d833a32c07e26eafc1da2421f0a5313/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/harshadpa/.gradle/caches/transforms-3/bc1cf37feb5ef43225e52197b6da5356/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/harshadpa/.gradle/caches/transforms-3/bc1cf37feb5ef43225e52197b6da5356/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/fbed31a6cbdafb5de07cb956bf90f76e/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/fbed31a6cbdafb5de07cb956bf90f76e/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/harshadpa/.gradle/caches/transforms-3/9e50f0b4628d1b8347390572572ab935/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/harshadpa/.gradle/caches/transforms-3/9e50f0b4628d1b8347390572572ab935/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/harshadpa/.gradle/caches/transforms-3/f391330a4205c5cbb69fbbef9b3b19ce/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/harshadpa/.gradle/caches/transforms-3/f391330a4205c5cbb69fbbef9b3b19ce/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/harshadpa/.gradle/caches/transforms-3/1eac0c77f836d3457c6effbb63f6836b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/harshadpa/.gradle/caches/transforms-3/1eac0c77f836d3457c6effbb63f6836b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/64f9a34076ac0279eac7cadfea033296/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/64f9a34076ac0279eac7cadfea033296/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harshadpa/.gradle/caches/transforms-3/b46798649f72d96d1e99adeda0f06e6e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harshadpa/.gradle/caches/transforms-3/b46798649f72d96d1e99adeda0f06e6e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/harshadpa/.gradle/caches/transforms-3/e64e0bfa491c2b1971e78e5ba105eec8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/harshadpa/.gradle/caches/transforms-3/e64e0bfa491c2b1971e78e5ba105eec8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d827f8a30a28ecfe8551b00dce33e97b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d827f8a30a28ecfe8551b00dce33e97b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/harshadpa/.gradle/caches/transforms-3/3c27cd5dd9e12d27ff1fed549e3bcff9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/harshadpa/.gradle/caches/transforms-3/3c27cd5dd9e12d27ff1fed549e3bcff9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/f39ada552593127658035e313b7387a3/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/f39ada552593127658035e313b7387a3/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/c65444fb10d402350707a3641dbf0316/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/c65444fb10d402350707a3641dbf0316/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/harshadpa/.gradle/caches/transforms-3/3746a0a27a76c49035edc6b101b654da/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/harshadpa/.gradle/caches/transforms-3/3746a0a27a76c49035edc6b101b654da/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/harshadpa/.gradle/caches/transforms-3/5f3053c650da2478de1a2825ba37debe/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/harshadpa/.gradle/caches/transforms-3/5f3053c650da2478de1a2825ba37debe/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/harshadpa/.gradle/caches/transforms-3/b913517747bcc9b56763387b86742082/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/harshadpa/.gradle/caches/transforms-3/b913517747bcc9b56763387b86742082/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /Users/harshadpa/.gradle/caches/transforms-3/3f25579fb77b74691c640a4a469c2097/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/harshadpa/.gradle/caches/transforms-3/3f25579fb77b74691c640a4a469c2097/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/harshadpa/.gradle/caches/transforms-3/718f1c32344c4c11b83ce10bb628c99f/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/harshadpa/.gradle/caches/transforms-3/718f1c32344c4c11b83ce10bb628c99f/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/harshadpa/.gradle/caches/transforms-3/827a6b2855b04edee2ca8193809e90e2/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/harshadpa/.gradle/caches/transforms-3/827a6b2855b04edee2ca8193809e90e2/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/harshadpa/.gradle/caches/transforms-3/fbba75db050b1ac85d144f599d99c7ea/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/harshadpa/.gradle/caches/transforms-3/fbba75db050b1ac85d144f599d99c7ea/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/403dbabbb22847e6609f96fe40ed8649/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/403dbabbb22847e6609f96fe40ed8649/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/5f00ce3e18d7391213f88897ef9c9c77/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/5f00ce3e18d7391213f88897ef9c9c77/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/2bb0d637bb66c126f75bb9f69fcecab6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/2bb0d637bb66c126f75bb9f69fcecab6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/7b8b1cf523d4429a66df0ce25bcba340/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/7b8b1cf523d4429a66df0ce25bcba340/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/9b7759fc401f4c8216a03f0866eb8f8a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/9b7759fc401f4c8216a03f0866eb8f8a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/1a352d16daba97cd7a7d7523cbf494fc/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/1a352d16daba97cd7a7d7523cbf494fc/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d663f37957dfa35ce3f02bf0770dfca5/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d663f37957dfa35ce3f02bf0770dfca5/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/f7ce01ce825ef5f5d512ce4c356988f6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/f7ce01ce825ef5f5d512ce4c356988f6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/harshadpa/.gradle/caches/transforms-3/537f00639784238b120e98400dad8170/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/harshadpa/.gradle/caches/transforms-3/537f00639784238b120e98400dad8170/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/harshadpa/.gradle/caches/transforms-3/46f95aec5cc6301053a7116d7da9da5b/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/harshadpa/.gradle/caches/transforms-3/46f95aec5cc6301053a7116d7da9da5b/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/harshadpa/.gradle/caches/transforms-3/7850562ebfaf1cb470d0df1b630426df/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/harshadpa/.gradle/caches/transforms-3/7850562ebfaf1cb470d0df1b630426df/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/harshadpa/.gradle/caches/transforms-3/d833c9953cd75826281ddbdeb534776f/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/harshadpa/.gradle/caches/transforms-3/d833c9953cd75826281ddbdeb534776f/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/harshadpa/.gradle/caches/transforms-3/0451b1c56f181e81c48c326d23e19526/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/harshadpa/.gradle/caches/transforms-3/0451b1c56f181e81c48c326d23e19526/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/harshadpa/.gradle/caches/transforms-3/479e11e47fdc506118eb565186ef7b80/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/harshadpa/.gradle/caches/transforms-3/479e11e47fdc506118eb565186ef7b80/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/789e4e7605a0f0372dc55feb7d0c82cc/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/789e4e7605a0f0372dc55feb7d0c82cc/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.3] /Users/harshadpa/.gradle/caches/transforms-3/94e0688a71df2a890885b34d76dfd628/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.3] /Users/harshadpa/.gradle/caches/transforms-3/94e0688a71df2a890885b34d76dfd628/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/harshadpa/.gradle/caches/transforms-3/b36270f88a1bac5c5c86548dda23c4af/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/harshadpa/.gradle/caches/transforms-3/b36270f88a1bac5c5c86548dda23c4af/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/e2be7c505c9a210ad192d6e996a62818/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/e2be7c505c9a210ad192d6e996a62818/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/harshadpa/.gradle/caches/transforms-3/3777a3170db21e6e4ce438fe289fde9b/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/harshadpa/.gradle/caches/transforms-3/3777a3170db21e6e4ce438fe289fde9b/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/harshadpa/.gradle/caches/transforms-3/8e89480a1a407c617ad1c774d4ad0614/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/harshadpa/.gradle/caches/transforms-3/8e89480a1a407c617ad1c774d4ad0614/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/b169496889e4e36d16d9e557f224af32/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/b169496889e4e36d16d9e557f224af32/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/7b23f502ed6da8fa927617828b8d9218/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/7b23f502ed6da8fa927617828b8d9218/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/0b159dc33086b17e962a66e456c64706/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/0b159dc33086b17e962a66e456c64706/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/c71b7a57a114c37e00d04ccee94a922a/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/c71b7a57a114c37e00d04ccee94a922a/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/e1c798cffe4a4d39648e050569e33490/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/e1c798cffe4a4d39648e050569e33490/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/harshadpa/.gradle/caches/transforms-3/c14878ddf035a17099e0925a77215129/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/harshadpa/.gradle/caches/transforms-3/c14878ddf035a17099e0925a77215129/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harshadpa/.gradle/caches/transforms-3/43ff71c13b37530bceb549f10c4207f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harshadpa/.gradle/caches/transforms-3/43ff71c13b37530bceb549f10c4207f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshadpa/.gradle/caches/transforms-3/96c696900752676a184bd7a026cfdf44/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshadpa/.gradle/caches/transforms-3/96c696900752676a184bd7a026cfdf44/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/5fc2db7dee3d4cba42d84121e7afa3c3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/5fc2db7dee3d4cba42d84121e7afa3c3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/harshadpa/.gradle/caches/transforms-3/7d6fa32bf11c28e092835d15c79695be/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/harshadpa/.gradle/caches/transforms-3/7d6fa32bf11c28e092835d15c79695be/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/dd912617af0ef871b58f81b7e2d09e0e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/dd912617af0ef871b58f81b7e2d09e0e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
